"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Lgals1",1473.14147756898,0.673149043363588,0.187673630893843,3.58680673548834,0.000334752238649386,0.0194610199757186
"Cd276",1758.01711908902,0.441662855973915,0.123384285546913,3.5795713693701,0.000344158248404009,0.0199234226502236
"D230025D16Rik",1666.51550145788,0.351034959863826,0.0981151055374192,3.57778710975292,0.000346515500304462,0.0199755994293161
"Elf4",168.816023537888,-0.944944387707808,0.264448802271915,-3.57326022878403,0.000352564073496942,0.0202225572864795
"Fah",467.597372771557,-0.565471004421474,0.158289573882988,-3.57238313648811,0.000353747357780982,0.0202225572864795
"Megf8",2280.78340922112,0.34459622284152,0.0967448385511239,3.56190808731798,0.000368169285129321,0.0209596788048725
"Cldn3",167.173908424877,1.16546874894313,0.327641819850172,3.55714282589473,0.000374910341396505,0.0212129192190785
"Emp1",200.430554341922,-1.2108788741853,0.340461304172397,-3.55658296360209,0.000375709866635283,0.0212129192190785
"Dnah8",699.246453732702,-0.928009964196132,0.261085799368595,-3.55442527491122,0.000378806139269066,0.0213000829129983
"Stag3",588.31032707984,-0.471351620170538,0.132889464693501,-3.54694498361983,0.000389725967914857,0.021824654203232
"Efs",812.558321778259,0.483890389784959,0.136498220456008,3.54503075694609,0.000392567275662421,0.0218944025288147
"Hdac6",2537.93752753979,0.289010958589855,0.0815749270637767,3.5428895739484,0.00039576838618007,0.021983571896318
"A930004D18Rik",157.749605601076,-1.03344227542819,0.29197151891469,-3.53953111341022,0.000400838517388179,0.0221754212038944
"Gprasp1",2491.21975649588,-0.330086590023759,0.093336703888251,-3.53651432151451,0.000405444517841657,0.0223401557621989
"Dgka",973.115836096663,0.510289715113473,0.144452120420482,3.53258722425176,0.000411514449047572,0.0225362329230399
"Flnc",2807.84295886484,0.596349988223052,0.168837686265535,3.53209050309513,0.000412288226215964,0.0225362329230399
"Marcksl1",8476.02723931529,0.267308300450952,0.0758058287318554,3.52622357571593,0.000421530950726079,0.0229445590304995
"Urgcp",453.578528293203,0.645766012161138,0.183183681391719,3.52523765902616,0.000423103020023059,0.0229445590304995
"Eps8l2",439.368149267446,0.728539190420687,0.206745698019817,3.52384207941707,0.000425337668708042,0.0229749323412376
"Fads1",2802.47092131993,-0.319181182361866,0.090731278160642,-3.51787375679584,0.000435019262358921,0.0234057422728015
"Abr",1955.01400050275,-0.385565124844103,0.109668388547922,-3.51573621122028,0.000438536464004117,0.0235028136177207
"Acp6",1214.18563183448,-0.446910803941486,0.127277889282213,-3.51129961741078,0.000445921502181383,0.0238056148246248
"Fam136a",1897.21515622482,0.299954298957763,0.0854919274407903,3.50856867937039,0.00045052489562022,0.023958145612052
"3830417A13Rik",72.6425056786246,2.37307102814554,0.676730059146979,3.50667300213738,0.000453746372108426,0.0240362943062842
"Pck2",973.038082150843,-0.391660996061204,0.11184530455696,-3.50180991157962,0.0004621091871711,0.0243851463384135
"Lrp6",4926.80685303554,-0.251844400381171,0.0719797206964288,-3.49882436253558,0.00046731430187801,0.0245653341830126
"Fam43a",485.243267470301,0.572607622206684,0.163840154671471,3.49491626979276,0.000474210494966822,0.0247382813343909
"Rad50",4449.05043904399,-0.319208848117243,0.0913091974644242,-3.49591122232361,0.000472445857072469,0.0247382813343909
"St3gal4",211.020000666323,-0.747053276020026,0.21387739253943,-3.49290435585566,0.000477797607806646,0.0248309968905575
"Fgf5",1946.34715051533,1.81860397939925,0.520943705752587,3.49097984929482,0.000481252548987579,0.0249161697060739
"Mesdc1",803.048879669586,0.466181598360584,0.133599096462791,3.48940682013087,0.000484093797255472,0.0249690484900191
"Fam117b",1520.74392245128,-0.445958641751803,0.127954123887819,-3.48530104541833,0.000491583637657493,0.0252512661702495
"Pmm2",551.940363294164,0.476060223524404,0.136626266261517,3.48439752143395,0.000493246307115661,0.0252512661702495
"Dctn1",2741.79318930887,0.415931354491092,0.119481929232317,3.48112352356119,0.000499315164198144,0.0254669295643068
"Uty",398.196543641607,-1.20297629874417,0.346154699625375,-3.47525629450094,0.000510365488698338,0.0259341277960785
"Lama5",7805.84359226894,0.335002389536074,0.0965407887178864,3.47006062396098,0.000520340904725073,0.0263434583499188
"Rgs16",185.218292725258,0.962278961771054,0.277838403489347,3.46344835589998,0.000533298956751178,0.0269002267890668
"AI314180",3430.96518536888,-0.324908957515814,0.0940178520508453,-3.45582195751613,0.000548617567840717,0.0275715495632771
"Smtnl2",1408.48216768164,-0.72517146413292,0.210466636751372,-3.4455411809026,0.00056991712149692,0.0285374558647363
"Rab2b",386.978711395386,-0.57444370450296,0.166864745651034,-3.44257082142624,0.000576212967372242,0.0286725885037372
"Simc1",959.194863752633,-0.433622685834771,0.125968974153631,-3.44229750816204,0.000576795512174306,0.0286725885037372
"Erc1",2997.46641121646,-0.288331356435582,0.0839592128578995,-3.43418365443208,0.000594341361230493,0.0294381352927161
"Kcnk2",23.7105721391347,3.08504524272802,0.899736746275325,3.42883099473185,0.000606186873778634,0.0299168485908016
"Pik3c2b",620.028624612183,-0.536956593834495,0.156734201259216,-3.42590570226881,0.000612753074070965,0.0301325167607658
"Tyk2",762.776996223856,0.429595453178379,0.125438572772703,3.4247476169616,0.000615370787520974,0.0301531685885277
"Cpt1c",671.779060722813,0.44198874384631,0.129277582260891,3.41891251457925,0.000628719373114285,0.0303733443631267
"Fam167a",170.727126420722,0.846294338488264,0.24740823895397,3.42063927242826,0.000624741380798887,0.0303733443631267
"Klhdc4",2430.81089074446,0.364923681811425,0.106665897310889,3.42118419299299,0.000623490897307646,0.0303733443631267
"Mcm6",9787.04130487979,-0.277373739668895,0.0811098253929597,-3.41973044973379,0.000626832139036071,0.0303733443631267
"Nupr1",184.225350536649,-0.753469858961266,0.220599468802375,-3.41555608928627,0.000636519190395385,0.0306422571657006
"Rnf24",310.131401402216,-0.608041325624744,0.178168688164735,-3.41272830758313,0.000643160283373429,0.0308537031044876
"Nln",1524.80699546126,-0.31416520552242,0.0921894875182711,-3.40782028384913,0.000654840080082019,0.0312765998535699
"Tenm3",4232.46590135731,-0.277457154803978,0.0814346361034939,-3.40711481109049,0.000656535040658028,0.0312765998535699
"Cdkn2a",94.2755935740421,1.14176805207651,0.336192820659696,3.3961702389601,0.000683358433914957,0.0320550557468246
"Crip2",844.683304824085,0.528667787597017,0.155604321173731,3.39751353695868,0.000680012234844206,0.0320550557468246
"Peg12",207.410190461781,1.05614701064687,0.31089670777284,3.39709937172623,0.000681042306281809,0.0320550557468246
"Psph",601.722236659521,-0.401147365775353,0.118093708066671,-3.39685638077248,0.0006816473246521,0.0320550557468246
"Wipf3",209.064985608311,0.852612549148296,0.251086663727571,3.3956903026653,0.000684557677392099,0.0320550557468246
"Def8",1997.32736850504,0.361090257732127,0.106479550216112,3.39117001338993,0.000695949146494381,0.032396042387904
"Pitpnc1",1852.1354031311,-0.4612686550091,0.136067404621752,-3.39000112695146,0.000698923363470814,0.032396042387904
"Wdr35",1374.23078404655,0.335383630911667,0.0989178883048373,3.39052558297755,0.000697587433650177,0.032396042387904
"Arntl2",100.57168563926,0.909896892774708,0.269402374661181,3.37746426296003,0.000731574586254925,0.0337952973852443
"Ptpn6",665.134986260942,-0.502755803334645,0.149002423892458,-3.37414513268259,0.000740453176635337,0.0340906630316672
"Cdc5l",7037.84794328972,-0.278546413937108,0.0826420814408727,-3.37051546960851,0.000750276933452256,0.0342971986004454
"Hdgfrp3",549.981599190172,-0.650005748196441,0.19281922834794,-3.37106290573632,0.000748787576134971,0.0342971986004454
"Klhl21",1177.70665285899,0.509418896301049,0.151175315324944,3.36972273023594,0.000752438540724057,0.0342971986004454
"Nt5e",212.814443238832,-1.10473239932184,0.327960120469895,-3.36849613830792,0.000755794557940294,0.0343360971355657
"Atrx",14496.7801067326,0.30891083745086,0.0918192223556629,3.36433733074203,0.000767276998352763,0.0345148866144259
"Hivep1",1093.63979965759,-0.37951106261478,0.112749691186352,-3.36596099396427,0.000762774936583795,0.0345148866144259
"Robo4",97.0885540404376,-1.26602297613887,0.376245534231552,-3.36488505763825,0.000765755521722617,0.0345148866144259
"Lnpep",1948.5550293056,-0.287264372885201,0.0856393722346952,-3.35434935344868,0.00079551856625479,0.035668348787633
"Taok1",8643.53710737843,-0.259510673425534,0.0774033564185595,-3.35270568917228,0.000800257535844689,0.0357639524162513
"Psap",3726.31354037857,0.282374866205462,0.0842714512447208,3.35077730399418,0.000805850799413615,0.0358969901556974
"Dsc2",260.001071078746,1.08307734159437,0.323364980758778,3.34939590258946,0.000809879819166844,0.0359597123591233
"Dst",12193.3494555877,0.269271568336797,0.0804476156338322,3.34716655323164,0.000816421422055055,0.0361332319696624
"Arhgap45",497.570316840237,0.64489783817269,0.193030967075018,3.3409035241587,0.000835062345408295,0.0367036965647496
"Fam83h",889.236359961763,0.550615462898731,0.164801358296607,3.34108570821207,0.000834514573548504,0.0367036965647496
"Lap3",4807.1569379148,-0.284597032193355,0.0852049081001119,-3.34014833815638,0.000837336517840132,0.0367036965647496
"Dpysl2",4212.7967165077,0.361862752901624,0.108380133049553,3.33882919977757,0.0008413227673785,0.0367609820650733
"St5",643.197582060045,-0.427564810642079,0.128149973163997,-3.3364408909779,0.000848584714478235,0.036960578675052
"Abca7",627.173455560706,0.539003399085904,0.161710380752447,3.33314037464938,0.000858716050094388,0.0370347553844388
"Arhgef16",439.124057886032,0.648795694717185,0.194646410146092,3.33320144065452,0.00085852758645217,0.0370347553844388
"Lrrn2",68.2318767518265,-1.77801591897619,0.533558361430404,-3.33237382731581,0.000861085055950143,0.0370347553844388
"Ptgs1",46.4024433169293,-1.45564012402444,0.436483218319793,-3.3349280405964,0.000853214752155485,0.0370347553844388
"Wwtr1",1078.14710226662,-0.527028816800153,0.158467204246771,-3.32579109542088,0.000881679821713178,0.0378020223559525
"Nars",8379.13708537913,-0.25571866800833,0.0769362530594602,-3.32377335572474,0.000888083388405128,0.0379579566632971
"Cerk",321.06684903695,0.756913826358547,0.227890934029094,3.32138630079033,0.000895714689187762,0.0381652345827829
"Glg1",4996.34704152013,-0.280340024117613,0.0844653155547901,-3.31899575910262,0.000903418014260389,0.038374288407593
"Gnb1",13425.4332641783,0.174203372015811,0.0525406574649703,3.31559178017433,0.000914493063919238,0.0387248297437406
"Nrf1",1518.23419749579,0.308112510638467,0.0929657871021233,3.31425699972834,0.000918870090498598,0.0387904542819716
"Dhrsx",257.236014399402,0.706795623179441,0.213915041620025,3.30409501747387,0.000952835320005807,0.0398564042392673
"Lrch1",473.872488424364,-0.492148793021769,0.148939025885986,-3.3043642530502,0.000951920631149381,0.0398564042392673
"Tmem229a",186.826845996933,1.17806776853463,0.356430141784494,3.30518559018758,0.000949135279996943,0.0398564042392673
"Mthfd2l",195.047690437095,0.853468524220376,0.258374070610419,3.3032282310838,0.00095578563358293,0.0398582945068626
"Gpt2",2199.08257367135,-0.350637589179133,0.106190583488632,-3.30196499218474,0.000960100521603623,0.0399169065345506
"Ankrd44",108.619812176964,-0.912853013292356,0.276608784660293,-3.30015915587584,0.000966300114799469,0.0399741084024152
"Parva",395.503966844026,0.875353647463442,0.265269300118728,3.29986789678133,0.00096730349778439,0.0399741084024152
"Grsf1",3195.78334847596,-0.32328975717531,0.0984082638233629,-3.28518911537345,0.00101913941541243,0.0419897681064821
"Wnt3",352.211946045532,1.89280798891423,0.576616232074574,3.28261308583736,0.00102849723849092,0.0422484494374114
"Bach2",605.361472087747,-0.736286909865563,0.224497367115497,-3.27971289519295,0.00103912775241842,0.042557709740838
"Ccdc88a",2463.60772822948,-0.319451609652106,0.0974949009714246,-3.2765981243033,0.00105065797561517,0.0429018673376195
"Ddx3y",260.04400641148,-1.18826411916055,0.36313893666349,-3.27220245253315,0.00106713131858474,0.0434452275696815
"Shisa8",110.286026719133,-1.02189812165964,0.312493631914488,-3.27014062782335,0.00107494030671089,0.0436336716215191
"Zfp422",718.69116641429,-0.507350890107518,0.15528928430274,-3.26713393255408,0.00108642269372987,0.0439696736223415
"Trp53i11",955.892275500509,-0.446785530461953,0.136881159181391,-3.26403964675581,0.0010983579455755,0.0443219735685174
"Tpm4",8629.70298578096,0.419793633060327,0.129116646281446,3.25127429460387,0.0011488895696018,0.0462251169939492
"Raph1",2572.86427220757,-0.315902545382333,0.0973212023694406,-3.24597865307024,0.00117047615847612,0.0469559441353578
"Kif1b",3885.66549867752,-0.287769389922955,0.0888148037934531,-3.24010612681405,0.00119485219497966,0.0476942526424706
"Slc16a2",669.301723421547,0.838291184889191,0.258742048109605,3.23987226279543,0.00119583257354299,0.0476942526424706
"Dennd4c",1945.54314667697,-0.293334754919492,0.0905854088922132,-3.23821196489303,0.00120281408304493,0.0476954023681399
"Pbx1",2026.87354005951,0.517583574257247,0.159807207607719,3.23879993903507,0.00120033737233202,0.0476954023681399
"Ankrd1",19.4624688760063,2.17984590035258,0.673724622477231,3.23551467116857,0.00121423645261334,0.0476976541491823
"Bhlhe40",1686.606604647,-0.662402474334993,0.204716584935872,-3.23570498473532,0.00121342724822819,0.0476976541491823
"Kmt2c",4274.48175686577,-0.312261391408308,0.0965170171969645,-3.23529881545208,0.00121515486430195,0.0476976541491823
"Svil",1073.63456908411,0.362967688061402,0.112203058325267,3.23491795570484,0.00121677689156077,0.0476976541491823
"Lman1",3842.32771724025,-0.276413407734646,0.0855381343867632,-3.23146406823458,0.00123157807241403,0.0480035544134106
"Mmp25",675.575732701399,1.15747520775196,0.358157099690934,3.23175279437649,0.00123033443462376,0.0480035544134106
"Fam83g",545.627263502866,0.850019027596359,0.263661726894019,3.22389994789813,0.00126457573953482,0.0491500825677555
"Baz2b",2499.68891749525,-0.320534611105262,0.0994742814988507,-3.22228626611357,0.00127172006748103,0.0492881336888129
"Zcchc11",4168.99267063995,-0.399429307222541,0.124142514029881,-3.21750618910777,0.00129310237102904,0.0499756747338549
"Dzip3",1935.30381049917,-0.318548511742829,0.0990799667863484,-3.21506478125626,0.00130415087406811,0.0499803072408226
"Kif23",3980.36549265225,-0.278119234842901,0.0864839939805749,-3.21584633227472,0.00130060454821438,0.0499803072408226
"Phf19",518.872613723208,0.962990291530773,0.299378925772886,3.21662685188908,0.00129707178676091,0.0499803072408226
"Alkbh5",4594.65049516413,-0.294289037788582,0.0915935701134842,-3.21298795782236,0.00131361797172085,0.0501919460803828
"Lef1",1564.05896198854,-0.580093736948623,0.180632704079242,-3.21145464718361,0.00132064814395176,0.0501919460803828
"Tcf12",3165.32758644836,-0.356678114090078,0.111059089432072,-3.21160668536037,0.00131994950717302,0.0501919460803828
"Ctdspl",448.261417640623,0.68574268594859,0.213649316830089,3.20966477273573,0.00132889856157211,0.0503659896816832
"Mlec",6196.76014919657,0.20193643578991,0.0630223824498619,3.20420187146309,0.00135437476511943,0.0511901426375718
"Itga1",180.323961349469,0.751684495977248,0.234790819341332,3.20150718876479,0.00136710663917214,0.0513882276423063
"Samd9l",134.995946752234,-1.33692068246703,0.417491985216411,-3.20226670165662,0.00136350695482316,0.0513882276423063
"1700063D05Rik",227.670834794261,0.791575080572254,0.247363576416757,3.20004704022638,0.00137405159661503,0.0515081636763885
"Ano8",618.627308257024,0.418643044029632,0.130870068760151,3.1989212506405,0.00137942843026091,0.0515688230604351
"Lfng",185.259985558069,0.804364399724075,0.251654632787364,3.19630276945358,0.00139200958109502,0.0518977485125644
"2510009E07Rik",76.0042356845855,-1.90574953263213,0.597055090944171,-3.19191572358661,0.0014133256339467,0.0525496685575845
"Dppa3",843.882138604321,0.871225826681372,0.273086780166451,3.19028927782716,0.0014213044853914,0.0525614488937196
"Rasgrp2",455.791177444892,0.684720099273149,0.214587380187347,3.19086844098357,0.00141845853725978,0.0525614488937196
"Fig4",1106.94620879058,-0.41284751442599,0.1294940462492,-3.18815826969759,0.00143182141907756,0.0528080372842586
"Rab25",301.133653700766,0.788750377234829,0.247708756081288,3.1841844822635,0.00145162465951434,0.0532040315289535
"Scube2",97.0743391698159,-1.33841803822855,0.420400598374299,-3.18367300951582,0.00145419182385988,0.0532040315289535
"Sema6a",4310.15890455167,1.51107471829953,0.474600470614317,3.18388794756906,0.00145311250575288,0.0532040315289535
"Erbb3",1383.51883645142,0.538669253814602,0.169274049106916,3.18223175174577,0.00146144825385539,0.0533273139438723
"Ppp2r3c",1001.23249283191,-0.335240630906253,0.10543992403444,-3.17944681747639,0.00147556443681684,0.0536995864008677
"Cnot11",1945.68985665793,-0.284682396093958,0.089621091516654,-3.17651114571682,0.00149058061696288,0.0541025557268008
